MCC Code,Category ID
3942,11
3943,11
3944,11
3945,11
3946,11
3947,11
3948,11
3949,11
3950,11
3951,11
3952,11
3953,11
3954,11
3955,11
3956,11
3957,11
3958,11
3959,11
3960,11
3961,11
3962,11
3963,11
3964,11
3965,11
3966,11
3967,11
3968,11
3969,11
3970,11
3971,11
3972,11
3973,11
3974,11
3975,11
3976,11
3977,11
3978,11
3979,11
3980,11
3981,11
3982,11
3983,11
3984,11
3985,11
3986,11
3987,11
3988,11
3989,11
3990,11
3991,11
3992,11
3993,11
3994,11
3995,11
3996,11
3997,11
3998,11
3999,11
4000,11
4011,2
4111,2
4112,2
4119,12
4121,2
4131,2
4214,8
4215,1
4225,1
4411,11
4457,11
4468,8
4511,11
4582,11
4722,11
4723,11
4761,2
4784,2
4789,11
4812,1
4813,1
4814,1
4815,1
4816,1
4821,1
4829,6
4899,1
4900,1
5013,8
5021,8
5039,8
5044,8
5045,4
5046,8
5047,12
5051,8
5065,4
5072,8
5074,1
5085,8
5094,5
5099,8
5111,8
5122,12
5131,8
5137,5
5139,5
5169,5
5172,2
5192,11
5193,11
5198,8
5199,3
5200,8
5211,8
5231,8
5251,8
5261,8
5271,8
5299,8
5300,8
5309,8
5310,8
5311,8
5331,3
5399,8
5411,3
5422,3
5441,3
5451,3
5462,3
5499,3
5511,11
5521,11
5531,8
5532,8
5533,8
5541,2
5541,2
5542,2
5542,2
5551,11
5561,11
5571,11
5592,11
5598,11
5599,11
5611,5
5621,5
5631,8
5641,5
5651,5
5655,5
5661,5
5681,5
5691,5
5697,5
5698,5
5699,5
5712,8
5713,8
5714,8
5718,8
5719,8
5722,8
5732,10
5733,8
5734,4
5735,11
5811,2
5812,7
5813,7
5814,7
5815,10
5816,11
5817,8
5818,8
5912,5
5921,3
5931,8
5932,8
5933,8
5935,8
5937,8
5940,11
5941,11
5942,11
5943,8
5944,5
5945,11
5946,8
5947,8
5948,5
5949,5
5950,8
5960,1
5962,8
5963,8
5964,8
5965,8
5966,8
5967,8
5968,1
5969,8
5970,11
5971,11
5972,8
5973,8
5975,12
5976,12
5977,5
5978,8
5983,2
5992,11
5993,8
5994,8
5995,8
5996,11
5997,11
5998,8
5999,8
6010,6
6011,6
6012,6
6050,6
6051,6
6211,1
6300,1
6381,1
6399,1
6513,1
6529,8
6530,8
6531,6
6532,6
6533,6
6534,6
6535,6
6536,6
6537,6
6538,6
6540,6
7011,11
7012,1
7032,11
7033,11
7210,5
7211,5
7216,5
7217,1
7221,8
7230,5
7251,5
7261,1
7273,8
7276,6
7277,1
7278,5
7296,5
7297,11
7298,11
7299,11
7311,1
7321,1
7322,1
7332,8
7333,1
7338,8
7339,1
7342,1
7349,1
7361,1
7372,1
7375,1
7379,4
7392,1
7393,1
7394,8
7395,8
7399,8
7511,8
7512,2
7513,2
7519,2
7523,2
7524,2
7531,8
7534,8
7535,8
7538,8
7542,8
7549,8
7622,8
7623,1
7629,8
7631,8
7641,1
7692,1
7699,1
7800,11
7801,11
7802,11
7829,10
7832,10
7841,10
7911,10
7922,10
7929,10
7932,11
7933,11
7941,11
7991,11
7992,11
7993,11
7994,11
7995,11
7996,11
7997,11
7998,11
7999,11
8011,12
8021,12
8031,12
8041,12
8042,12
8043,12
8044,12
8049,12
8050,12
8062,12
8071,12
8099,12
8111,1
8211,8
8220,8
8241,8
8244,8
8249,8
8299,8
8351,1
8398,9
8641,11
8651,9
8661,9
8675,8
8699,11
8734,8
8911,1
8931,1
8999,11
9211,1
9222,1
9223,1
9311,1
9399,1
9402,9
9405,6
9700,8
9701,11
9702,11
9751,3
9752,2
9753,4
9754,11
9950,6
